avg_reading_time,avg_video_time,quiz_accuracy,clicks,preferred_style
308.72889064159193,336.7950662095806,0.7082522159519395,23,Visual
312.8775195361382,362.5738623582517,0.9110899434082116,16,Visual
296.2777042116916,514.8418812320072,0.9251740005599477,16,Visual
204.06143923504794,388.5590559541992,0.605997027349329,18,Kinesthetic
298.67430622753915,413.0459723907834,0.8286767410850643,25,Visual
303.01151049705135,452.20406384132525,0.7361409020814909,18,Visual
423.1621056242643,429.7409132783563,0.9400783689607426,24,Visual
290.3819517609439,409.0251343086146,0.607870339588227,16,Kinesthetic
315.07736711668065,421.8976601479735,0.838906600155022,19,Visual
298.26441151473784,544.2049351142965,0.8038760611263613,25,Visual
241.5660981190234,396.54287217798486,0.6476507387859164,18,Kinesthetic
357.14114072575103,412.06594280289806,0.5683004518255863,25,Kinesthetic
337.5966516343387,463.0392637604567,0.8258198802386383,19,Visual
339.5515973521523,466.331555977479,0.8692987290661653,28,Visual
254.53062726026306,471.2218183336228,0.6578136718816749,28,Kinesthetic
370.13971554680495,438.32381332175106,0.8224163020111569,20,Visual
229.90744686038596,331.419705236171,0.6975654538057516,20,Kinesthetic
329.3428546900135,498.00589193806576,0.8566034416413089,15,Visual
409.5227812904989,331.21927641887874,0.5996076374470265,23,Auditory
250.4731837434656,418.158127914342,0.9451075013180872,19,Visual
271.6851135198614,354.7434489988385,0.6437047982327899,22,Kinesthetic
304.98256825438204,396.1516992044204,0.6838929938780764,18,Kinesthetic
274.82621729419003,419.7257446182088,0.5290459760401749,19,Kinesthetic
222.46682844669337,419.2814329270164,0.5557561061606382,25,Kinesthetic
303.42814874030137,425.3152452541171,0.7579309513561641,18,Visual
246.88481431369476,496.82267614351883,0.6337963383639857,13,Kinesthetic
323.6796215317591,427.2120580908388,0.9177401128710971,19,Visual
254.02878828830984,385.3506018825611,0.5073466943274769,22,Kinesthetic
377.496720250877,457.84523009730145,0.689547024335968,19,Kinesthetic
260.83733538318813,471.3682293354784,0.6686727733845463,15,Kinesthetic
283.89692418971623,326.34353109178045,0.5096638154588005,21,Kinesthetic
340.6758608684835,435.8440041909915,0.5621841995002551,20,Kinesthetic
238.45678417830223,442.0703645386539,0.7068213374593176,31,Visual
311.37299673020647,382.1461897984005,0.7464322922237233,27,Visual
365.3571377141214,482.5424087986972,0.7021448736274345,22,Visual
219.62583827193862,390.9966647780484,0.7654688392060469,24,Visual
309.2316929266152,407.5345872082925,0.7975658374528407,22,Visual
312.9941397124212,389.6156905429678,0.5049619105639178,23,Kinesthetic
339.0911435888655,400.93474285488804,0.7320475797267519,20,Visual
238.1524644560959,334.2234947862879,0.9817496204437941,19,Visual
233.9771693457862,313.59694704434236,0.7595161400647743,27,Visual
326.09707828084487,495.6703037934983,0.8387711337294765,25,Visual
314.8492336616593,349.1823191009003,0.6559319289584415,20,Kinesthetic
312.52464251729384,340.5164590326216,0.8869956890763813,21,Visual
317.32241047484877,270.7965931837771,0.8864607409380576,9,Kinesthetic
265.99876392107547,361.6622951386299,0.7606480238270694,32,Visual
311.61268485805016,320.6146123955501,0.9880069116396069,23,Visual
314.65362366493406,498.52090960818214,0.5627751073813267,22,Kinesthetic
264.28242909868163,460.589025360558,0.5084738324447905,30,Kinesthetic
393.28872555723785,358.7109792893366,0.885079105878548,24,Auditory
323.6916460455894,535.1461483206585,0.9035777686824413,21,Visual
240.43482513986757,458.90592921949565,0.5601036145602881,23,Kinesthetic
332.8276804316915,380.51011698948264,0.632791416479303,29,Kinesthetic
251.26591648863393,250.03565710758562,0.5087761816833145,22,Auditory
339.3542301871226,537.4565543554445,0.6466543053902823,17,Kinesthetic
357.9297789503702,316.62565199418424,0.8865709369593358,19,Auditory
258.9658840824145,301.2760751825865,0.7589802638562895,15,Visual
348.1688064622161,461.3542259205784,0.674047796584144,12,Kinesthetic
320.6390463468249,546.3851443803563,0.6858696474531651,13,Kinesthetic
341.10300799972447,483.05636911063107,0.5006768128577341,22,Kinesthetic
394.8396491326974,433.8345472031416,0.6499002637826179,15,Kinesthetic
287.73059419985645,435.68526049991715,0.8232293708189653,35,Visual
262.3131917821255,451.2049335268185,0.9870972219081786,28,Visual
255.52427851872383,445.5357153872059,0.9235304134919498,10,Visual
259.2094857517281,416.87148543816255,0.5117974823227646,21,Kinesthetic
296.1449145292948,406.25206623711256,0.9492803023374197,17,Visual
317.0575987408322,396.2444123260287,0.891599206649313,21,Visual
313.8345399665009,354.76212466799944,0.8901880617854903,17,Visual
341.3591624518012,383.15949538799356,0.7289978795017857,17,Visual
300.65009459389535,298.42259114827687,0.6990026464772514,18,Auditory
372.67670385786585,394.099622392315,0.6514578644165963,10,Kinesthetic
286.7671583381022,340.68453357094495,0.5328474294771829,16,Kinesthetic
436.00845832948096,333.78464096705375,0.6141176817468496,13,Kinesthetic
331.2833673882503,410.7936490692087,0.6233018174890124,18,Kinesthetic
257.1421221791859,483.520137180676,0.7420385348551009,12,Visual
246.45537509694438,455.0989963601388,0.8737222032983469,24,Visual
324.12362076215925,305.76996378260935,0.7369049141989733,20,Auditory
288.82686073370746,340.62231180577976,0.5289222247235803,18,Kinesthetic
335.70002470460463,456.44627127929294,0.9788949004941019,20,Visual
323.66188122867726,341.0507563877014,0.9713621595470561,21,Visual
296.3585543671564,386.5220110001785,0.8925947715742042,24,Visual
257.6603140965798,433.0031259414731,0.9956639507821103,14,Visual
224.25763876570676,341.8993327081819,0.7722411664001314,18,Visual
277.67425239664897,406.3225303687576,0.981384175126603,22,Visual
342.8199397161736,319.95847030490773,0.5378025203083754,23,Auditory
310.7046872065102,363.9179413629272,0.6828403741306857,22,Kinesthetic
237.7130610644006,419.18691604855223,0.6126906340033829,17,Kinesthetic
308.6590462925591,304.42037598809986,0.5979165420671351,19,Auditory
319.26586898644183,426.42848427762397,0.570401474446338,22,Kinesthetic
255.80712818994334,398.8217320643991,0.8112068207829983,22,Visual
307.6862552972764,433.1493972650289,0.8906609278736526,19,Visual
302.9104359223,413.4348480438797,0.7891491997101803,23,Visual
242.85148510846884,481.84842579843064,0.5734813547941049,22,Kinesthetic
317.88936801741414,407.51347015887444,0.9055618849667355,22,Visual
328.0392263184117,374.2356675324848,0.8179773535818642,26,Visual
354.1525621587638,407.33785018193703,0.6940828530634977,20,Kinesthetic
352.69010260174514,432.5978817421833,0.8370651477680315,19,Visual
231.11653160214544,402.93160421954224,0.6299524896214164,18,Kinesthetic
253.10874800424386,402.43550147223294,0.6725961042471053,25,Kinesthetic
325.75176336043296,357.8804987315947,0.958742921565995,28,Visual
325.68929754561043,360.2259449469431,0.6452522528357102,25,Kinesthetic
325.7523843153024,315.8436836920184,0.7349941340789683,24,Auditory
492.63657453273606,504.97460459121635,0.9450705686980073,25,Visual
328.54452553465836,325.3682058765229,0.8538606751337637,17,Auditory
356.77828200902997,358.42568813224557,0.5311016130823514,24,Kinesthetic
347.7000881746601,356.89556406584813,0.5736515221394851,26,Kinesthetic
332.5695625652899,453.6954626166665,0.5039207953859584,22,Kinesthetic
284.2365377679827,382.30301930247833,0.8154608951145816,18,Visual
337.9484610246634,474.864524360424,0.7238367127052092,21,Visual
261.3587392731214,359.5905625453679,0.5671374254511378,22,Kinesthetic
288.15906966299957,416.7396497334281,0.9789670605283852,19,Visual
275.7318226085448,349.87917680441456,0.76482986197281,24,Visual
304.09370696931614,528.7089476664033,0.6209466470564446,23,Kinesthetic
415.73292833367543,328.74409485822923,0.7503017855773537,22,Auditory
206.6367403704126,418.58924261362165,0.8398101663675539,16,Visual
334.31300951872566,438.0266128559259,0.5381196089867822,14,Kinesthetic
219.36420644051742,424.8279458470899,0.637351907523946,25,Kinesthetic
276.4034067105283,388.8827404673375,0.9034827454419968,23,Visual
354.4475298483683,392.21075801599443,0.7298324352013306,20,Visual
303.21400095477316,402.6286883187466,0.7732885710161475,18,Visual
246.1127611035347,391.1798799022907,0.7164080011047347,17,Visual
264.23481453700157,457.8327470076946,0.5219499713215026,22,Kinesthetic
333.9798874467338,532.6313800954811,0.582874889910078,21,Kinesthetic
263.48166841414314,366.55049289953,0.7227708193709454,17,Visual
310.8229294790987,317.81182122525536,0.604592732703964,32,Kinesthetic
302.2785919951907,394.7030770989247,0.5249895143298393,26,Kinesthetic
267.4199826197091,554.7825602592591,0.9218248320259119,21,Visual
407.19720446626627,351.7795259218162,0.9905962645820579,12,Kinesthetic
331.6959511159006,498.3470083266441,0.8965714369983697,21,Visual
198.74287066711963,500.6620488445864,0.9268924608523335,28,Visual
309.3227157384714,366.78470549752035,0.6209885651585227,14,Kinesthetic
266.9106767615806,434.13898475111654,0.9803134877565999,17,Visual
342.6216667398112,497.70379738771226,0.5984628522267141,24,Kinesthetic
260.37396307836497,377.2523355407508,0.9757149051809162,17,Visual
294.26317792665503,387.7851783938583,0.9974096469829755,17,Visual
325.24936394902284,365.0991451630814,0.8558614028730244,22,Visual
343.2877597085061,339.11459615842796,0.990571865895911,21,Auditory
239.9851796472112,361.04334729603954,0.7847698897835518,23,Visual
283.2749382079526,326.5635839942646,0.6297708915880451,22,Kinesthetic
276.2527344419522,402.04500809555356,0.7184979428328104,18,Visual
267.3335383713144,353.8016061364815,0.796780467689393,13,Visual
388.27271201405483,414.0271547074449,0.5365407810135074,28,Kinesthetic
320.2490855480478,306.64626122778236,0.8111716323086231,13,Kinesthetic
236.95580228324775,419.85281393286743,0.9905889183811473,23,Visual
345.8930973527388,450.0117376965355,0.5950538248918638,14,Kinesthetic
406.10780985063167,280.37586144571264,0.8962975581441917,23,Auditory
351.62326302755736,422.44339419085435,0.9539493968898096,16,Visual
224.03150170229932,473.6601395483975,0.9718507964101104,20,Visual
275.78829635668745,327.42153887852766,0.9800678022027236,31,Visual
363.34555745933113,500.3543432102622,0.7607298193607359,20,Visual
264.61652671906097,425.1411405619627,0.9886539539957518,21,Visual
322.1909714073114,357.6992886544955,0.8786551035672194,21,Visual
338.73170267146685,396.65385534053763,0.5808357181184809,16,Kinesthetic
253.65347642109586,433.49961475130334,0.738450053233985,17,Visual
297.02373219691,404.5603234847447,0.859165587686002,19,Visual
137.93663299654636,432.3253595467821,0.6236701579095416,21,Kinesthetic
248.7806179332855,344.759584415238,0.8203075917744437,18,Visual
287.371592430342,410.1616494421647,0.8333002395233096,19,Visual
237.6108409017575,315.1771301857012,0.5813498719042829,22,Kinesthetic
381.62056519658177,393.32643631907797,0.7825426562263782,14,Visual
228.49293110196837,345.76554151211263,0.8858134554893038,14,Visual
277.9977756651508,355.868203444614,0.749447832267971,23,Visual
306.53702886430455,474.16559051262624,0.5060515583880537,20,Kinesthetic
372.06366445330576,465.4786072356561,0.5045192345396461,22,Kinesthetic
228.20689244102803,436.54828725443065,0.6785146719850061,19,Kinesthetic
358.158187607748,334.46123411964527,0.963097034215891,25,Auditory
300.51165305097936,381.0154930183119,0.6143383898018044,13,Kinesthetic
250.92456744760244,472.785861998751,0.8171818444358436,21,Visual
323.10517371316354,408.50301481839426,0.6110379353466603,13,Kinesthetic
309.9529847786735,539.1597723989016,0.6608349948297743,13,Kinesthetic
269.98915614206027,423.5990703636623,0.924021044800742,21,Visual
303.490104249501,411.5229469894019,0.8644307211349734,22,Visual
280.73432015691196,381.4530121478499,0.5476996386566053,23,Kinesthetic
305.6758672625624,408.01245428693693,0.7143510104932168,17,Visual
333.10653372605236,390.85180981716735,0.5145848818226322,21,Kinesthetic
379.3008408072676,442.4865206013154,0.7404450733015044,18,Visual
238.10922505865756,457.40213900767503,0.831217005850534,19,Visual
406.65166873281333,352.840632369523,0.5592513117990758,23,Auditory
202.3956100238749,320.1260227865333,0.6444424694545828,18,Kinesthetic
292.41074524822085,289.8276776138022,0.6989183127510785,23,Auditory
329.41586032422885,430.4794796147526,0.9597655123280249,22,Visual
314.0495933867516,333.7980036295676,0.996627507711482,24,Visual
268.8650240089703,270.826564422851,0.5224556494978079,19,Kinesthetic
289.5938874821362,423.31471627185783,0.880503961747696,16,Visual
275.34995326705837,549.5799710459675,0.6858620332011716,18,Kinesthetic
270.53176215278944,399.6357453076064,0.69622909311474,18,Kinesthetic
342.48010485105124,450.3094464670985,0.8771324866735113,15,Visual
317.85077429825236,404.9097615128539,0.9592132160727043,18,Visual
265.3545202369673,394.06662080853147,0.9754642972512741,14,Visual
344.9799937716625,455.14458897926613,0.7885612930191603,19,Visual
315.36497604383044,382.58352734868095,0.6785605796502514,22,Kinesthetic
340.643105941948,416.0435388443142,0.8937745429293896,22,Visual
331.4814420961806,419.3018683717608,0.6255006916311501,15,Kinesthetic
258.5502494538964,359.91457278141706,0.7820370144167589,21,Visual
271.99094799015154,459.5225409721914,0.6792892307624365,19,Kinesthetic
337.36468025616307,389.5024145982755,0.8283155368539381,14,Visual
330.5185132716732,354.6552904304293,0.6201994564467534,15,Kinesthetic
298.9549203017926,432.1905906142242,0.5957964728674129,16,Kinesthetic
305.8663691654391,346.09192109253775,0.9591195433377185,21,Visual
363.88324478942127,401.6908694421477,0.5509018414747684,26,Kinesthetic
270.4214305582085,399.4528602013478,0.7529789538674658,18,Visual
327.3548690585019,465.1537339498947,0.6104263914815045,20,Kinesthetic
289.8903673783053,428.48189397279714,0.5194649816628337,21,Kinesthetic
289.115939838639,398.49838247529135,0.5180094091457133,19,Kinesthetic
354.93884259935953,449.06597795201725,0.5876108860529137,14,Kinesthetic
341.2708174494015,483.4124529410388,0.9333851772530002,19,Visual
340.67548180003195,433.46861838111175,0.6412393719885133,24,Kinesthetic
365.27394035771647,400.62115719060284,0.9752295852876478,25,Visual
301.05019208163793,321.28982605899046,0.7908111464945968,20,Visual
334.09764856474817,336.0931802154777,0.718307094884383,34,Visual
284.4866621703272,381.68651773871994,0.7900444173347273,23,Visual
316.2083176244221,363.429267870443,0.7583491926131338,19,Visual
293.49284728161575,388.78172182087326,0.8793881268786625,22,Visual
304.8497982496359,403.3989954938264,0.6412480329864261,13,Kinesthetic
329.75785127184565,431.78156526140384,0.6765251958001512,17,Kinesthetic
259.0889658383264,395.7700733164545,0.9470471512666254,19,Visual
404.619363784273,429.1900986295721,0.9732282565752027,18,Visual
249.6991309250149,403.8684648886072,0.9462791137432373,21,Visual
239.2905693606134,281.47200601876773,0.7097239969786568,18,Visual
357.9055436750034,343.63987637087473,0.8901827515034408,19,Auditory
339.5831346981468,391.35474665670307,0.7381678666505493,21,Visual
331.2059908526078,327.41831542953355,0.7487699260730512,24,Auditory
331.41727546321397,435.9957237997723,0.6023400545286419,25,Kinesthetic
299.3876613576543,491.84504994062183,0.7955651516292582,24,Visual
255.1372814257084,473.125711101839,0.5930679488766739,19,Kinesthetic
303.79022790968634,387.19342774418755,0.6657823495335968,20,Kinesthetic
266.14191442439443,489.4435682109971,0.9275151008099676,16,Visual
348.7559866708876,408.9200474321267,0.6035379046054277,21,Kinesthetic
292.6471309248931,379.77484173291765,0.5355791425867165,11,Kinesthetic
258.7251401603744,363.19584018754364,0.5345037963064081,24,Kinesthetic
283.93070791735033,381.8518188107123,0.970392260251554,16,Visual
320.6465727137812,376.7093908875263,0.7534602189809173,12,Visual
271.81377235980125,410.22497334252927,0.7047060359085091,15,Visual
258.8889802216784,409.6344388629919,0.9054392905039592,16,Visual
312.18436057459564,400.18276120920484,0.917912963955258,10,Visual
312.24832855543616,426.216290184781,0.6660955165578023,20,Kinesthetic
274.6528412314435,471.43877648718046,0.8468090287368977,18,Visual
276.44808471908385,456.9732481264794,0.8855614079259433,14,Visual
311.6024968678818,310.9061218930058,0.8273253434329773,11,Kinesthetic
227.5957829251338,246.7647319058827,0.5757975374000497,21,Kinesthetic
229.62681128117225,456.05919467435643,0.9379415417585285,26,Visual
264.0777889373782,317.9872780950747,0.7695472763680044,31,Visual
289.32764241440765,386.514075886439,0.6412362131850018,13,Kinesthetic
315.5453782799002,329.79321843643845,0.7126140927188469,15,Visual
373.7678108474776,291.8811737451988,0.5187855451994536,22,Auditory
342.88298116010094,432.4877636922873,0.5639334006112088,29,Kinesthetic
292.0030735018286,445.5493096181588,0.8827733752579304,17,Visual
299.04918960486555,365.40937595639684,0.5000058173776831,15,Kinesthetic
249.87353176810956,244.53746247130542,0.7082829142411461,14,Kinesthetic
299.0743432003805,367.225333104851,0.7612550905427942,16,Visual
285.56706805399307,423.5082403241528,0.5273172100004861,30,Kinesthetic
316.1359280169045,311.2653058735523,0.9865390814861664,18,Auditory
258.63845282238384,411.00159518674934,0.6130626656248359,12,Kinesthetic
325.9673257120586,399.0814090496203,0.6520993598181404,22,Kinesthetic
376.6369456501289,434.7574899760653,0.6519712561275137,19,Kinesthetic
294.5619925771571,407.17482210484917,0.6152083310586749,19,Kinesthetic
320.0855861049471,341.61586354710664,0.5007369110431557,18,Kinesthetic
334.5071995855556,471.7942900998695,0.8646723970439982,21,Visual
279.93897640570816,390.4882256183818,0.9834227498996426,17,Visual
311.20462409052084,398.3617276294041,0.6121467416425226,16,Kinesthetic
300.62962003908973,344.00392245560823,0.8315235959017112,15,Visual
304.8838049274416,373.40306492850937,0.8709481634793576,22,Visual
261.3495108072267,346.91183715838594,0.9242126895452624,20,Visual
301.22550871294715,389.62323640459465,0.7113145985068046,12,Visual
324.8999145622725,502.70250880854064,0.6514654528202146,18,Kinesthetic
372.5571803897521,317.6859314241186,0.6626475670115155,16,Auditory
347.96354130426033,303.1863161273955,0.8563106665492564,15,Kinesthetic
407.65912287557785,488.2702196496165,0.908389733252818,18,Visual
261.6326218555975,387.44057937088803,0.5908069838783013,19,Kinesthetic
343.6160318360339,359.855635680405,0.6854705040788827,26,Kinesthetic
309.1671002869176,462.39428124376457,0.950970098374575,23,Visual
409.4901466608836,363.6630676157881,0.9033467598473697,19,Auditory
259.5850857322424,509.56058281281616,0.9924292013812379,19,Visual
258.0139078909612,440.67555228035616,0.8771241298410404,22,Visual
270.0303677277989,370.72531551125786,0.6965976005139611,14,Kinesthetic
193.80521378450965,529.4384927959302,0.7953189169973189,16,Visual
273.71224891596194,363.6571046197997,0.8305071271236601,22,Visual
262.0433669223151,444.52572232055843,0.539227908158562,19,Kinesthetic
307.5196893238104,417.9575548243895,0.7722484795519325,21,Visual
317.087798788858,478.1044773639279,0.8546604142363048,15,Visual
393.8085419607943,493.69067180361117,0.5836606520005302,21,Kinesthetic
347.5211919093025,401.920248943946,0.8903158587127786,16,Visual
271.15481721687985,354.794927779229,0.7918863902570559,24,Visual
255.0792664325821,427.598328576347,0.9761108928487974,17,Visual
324.5959585753253,359.3370778148736,0.5212111491034459,21,Kinesthetic
233.9883396489679,520.8032348515974,0.6326630687777335,23,Kinesthetic
391.5729382927177,408.19211986496424,0.800776939649912,20,Visual
358.97200603606433,378.0807069212735,0.6482799561029653,17,Kinesthetic
276.5412173947648,411.0808183518945,0.857212082035621,21,Visual
214.34327354545613,319.1724226282182,0.8795026412609654,17,Visual
367.69361870827066,341.7031576893609,0.5512579820332373,20,Auditory
294.2730077373691,472.02483447666555,0.7569272321033839,23,Visual
361.8908155986731,360.58634326171625,0.754445277795528,15,Kinesthetic
220.27861706028165,337.1853410390836,0.6846403851077705,13,Kinesthetic
270.03124885231136,432.19916515163715,0.966462431284836,21,Visual
300.26218498590913,471.14224927977983,0.9137531599366107,20,Visual
302.3490296882371,443.137198639904,0.8486046909548184,15,Visual
277.4967264260378,459.762861148349,0.8571633178674988,26,Visual
331.14249661737495,354.59229468583237,0.7308580719065596,26,Visual
246.61897853087027,314.6913599954894,0.960497260548288,25,Visual
292.8810257489353,490.0800191173292,0.8472977136266426,21,Visual
306.01478158559496,380.6392096694719,0.8644905308279083,17,Visual
325.72194170293744,384.95001901269717,0.9308454518936726,16,Visual
335.5807439044445,479.6916485109435,0.6370357946710955,21,Kinesthetic
243.76789540810654,433.3738005640396,0.9035354519333515,19,Visual
223.29429146321888,427.3532663248965,0.597620301478246,12,Kinesthetic
363.88384109492546,529.900140694065,0.6726709761224439,15,Kinesthetic
316.6157005989796,361.3889061771914,0.6678052271349213,16,Kinesthetic
262.5756731721723,455.67040768487425,0.9892627341945703,19,Visual
377.55759877612616,403.42078749382506,0.9282686118739634,22,Visual
305.78373171464295,416.11553673179543,0.8505849307951299,28,Visual
358.96485920319134,491.70810558475193,0.863528380807695,15,Visual
303.37592407050545,430.47014537737743,0.7810363972012855,19,Visual
403.03739624409934,432.29776474297796,0.9735453335542595,22,Visual
387.7670421221602,464.35044023858813,0.7481293764411807,23,Visual
287.5517925760463,378.1028362274269,0.6902588549349473,26,Kinesthetic
348.5785475477178,349.6474199596596,0.5815176684657954,16,Kinesthetic
332.2687974792574,337.311448358738,0.8931028261305289,20,Visual
368.43157787661744,282.0186046374399,0.8672219660377958,16,Auditory
251.7538269709948,523.3724277964193,0.6921775192620674,24,Kinesthetic
334.30257299992195,333.80749805669905,0.5125967069796147,19,Auditory
352.9212243424794,386.7247825848537,0.9194986638590054,29,Visual
